Name_1,TotalCases,ActiveCases,Recovered,Death,Date,Time,NewCases,NoNewCasesSince
Puducherry,1,1,0,0,2020-03-28,23:36:45,0.0,7.0
Punjab,38,36,1,1,2020-03-28,23:36:45,5.0,0.0
Rajasthan,54,51,3,0,2020-03-28,23:36:45,13.0,0.0
Tamil Nadu,40,37,2,1,2020-03-28,23:36:45,11.0,0.0
Telengana,56,55,1,0,2020-03-28,23:36:45,11.0,0.0
Uttarakhand,5,5,0,0,2020-03-28,23:36:45,0.0,2.0
Uttar Pradesh,55,44,11,0,2020-03-28,23:36:45,14.0,0.0
West Bengal,15,14,0,1,2020-03-28,23:36:45,5.0,0.0
Andaman and Nicobar Islands,9,9,0,0,2020-03-29,23:45:09,3.0,0.0
Andhra Pradesh,19,18,1,0,2020-03-29,23:45:09,5.0,0.0
Bihar,11,10,0,1,2020-03-29,23:45:09,2.0,0.0
Chandigarh,8,8,0,0,2020-03-29,23:45:09,0.0,1.0
Chhattisgarh,7,7,0,0,2020-03-29,23:45:09,1.0,0.0
Delhi,49,41,6,2,2020-03-29,23:45:09,10.0,0.0
Goa,5,5,0,0,2020-03-29,23:45:09,2.0,0.0
Gujarat,58,52,1,5,2020-03-29,23:45:09,13.0,0.0
Haryana,33,16,17,0,2020-03-29,23:45:09,0.0,1.0
Himachal Pradesh,3,2,0,1,2020-03-29,23:45:09,0.0,6.0
Jammu and Kashmir,31,28,1,2,2020-03-29,23:45:09,11.0,0.0
Karnataka,76,68,5,3,2020-03-29,23:45:09,21.0,0.0
Kerala,182,166,15,1,2020-03-29,23:45:09,6.0,0.0
Ladakh,13,10,3,0,2020-03-29,23:45:09,0.0,8.0
Madhya Pradesh,30,28,0,2,2020-03-29,23:45:09,0.0,1.0
Maharashtra,186,155,25,6,2020-03-29,23:45:09,6.0,0.0
Manipur,1,1,0,0,2020-03-29,23:45:09,0.0,5.0
Mizoram,1,1,0,0,2020-03-29,23:45:09,0.0,4.0
Odisha,3,3,0,0,2020-03-29,23:45:09,0.0,1.0
Puducherry,1,1,0,0,2020-03-29,23:45:09,0.0,8.0
Punjab,38,36,1,1,2020-03-29,23:45:09,0.0,1.0
Rajasthan,55,52,3,0,2020-03-29,23:45:09,1.0,0.0
Tamil Nadu,49,44,4,1,2020-03-29,23:45:09,9.0,0.0
Telengana,66,64,1,1,2020-03-29,23:45:09,10.0,0.0
Uttarakhand,7,5,2,0,2020-03-29,23:45:09,2.0,0.0
Uttar Pradesh,65,54,11,0,2020-03-29,23:45:09,10.0,0.0
West Bengal,18,17,0,1,2020-03-29,23:45:09,3.0,0.0
Andhra Pradesh,19,18,1,0,2020-03-30,20:08:37,0.0,1.0
Andaman and Nicobar Islands,9,9,0,0,2020-03-30,20:08:37,0.0,1.0
Bihar,11,10,0,1,2020-03-30,20:08:37,0.0,1.0
Chandigarh,8,8,0,0,2020-03-30,20:08:37,0.0,2.0
Chhattisgarh,7,7,0,0,2020-03-30,20:08:37,0.0,1.0
Delhi,53,45,6,2,2020-03-30,20:08:37,4.0,0.0
Goa,5,5,0,0,2020-03-30,20:08:37,0.0,1.0
Gujarat,58,52,1,5,2020-03-30,20:08:37,0.0,1.0
Haryana,33,16,17,0,2020-03-30,20:08:37,0.0,2.0
Himachal Pradesh,3,2,0,1,2020-03-30,20:08:37,0.0,7.0
Jammu and Kashmir,31,28,1,2,2020-03-30,20:08:37,0.0,1.0
Karnataka,80,72,5,3,2020-03-30,20:08:37,4.0,0.0
Kerala,194,174,19,1,2020-03-30,20:08:37,12.0,0.0
Ladakh,13,10,3,0,2020-03-30,20:08:37,0.0,9.0
Madhya Pradesh,33,31,0,2,2020-03-30,20:08:37,3.0,0.0
Maharashtra,193,160,25,8,2020-03-30,20:08:37,7.0,0.0
Manipur,1,1,0,0,2020-03-30,20:08:37,0.0,6.0
Mizoram,1,1,0,0,2020-03-30,20:08:37,0.0,5.0
Odisha,3,3,0,0,2020-03-30,20:08:37,0.0,2.0
Puducherry,1,1,0,0,2020-03-30,20:08:37,0.0,9.0
Punjab,38,36,1,1,2020-03-30,20:08:37,0.0,2.0
Rajasthan,57,54,3,0,2020-03-30,20:08:37,2.0,0.0
Tamil Nadu,50,45,4,1,2020-03-30,20:08:37,1.0,0.0
Telengana,69,67,1,1,2020-03-30,20:08:37,3.0,0.0
Uttarakhand,7,5,2,0,2020-03-30,20:08:37,0.0,1.0
Uttar Pradesh,75,64,11,0,2020-03-30,20:08:37,10.0,0.0
West Bengal,19,18,0,1,2020-03-30,20:08:37,1.0,0.0
Andhra Pradesh,40,39,1,0,2020-03-31,23:48:55,21.0,0.0
Andaman and Nicobar Islands,10,10,0,0,2020-03-31,23:48:55,1.0,0.0
Bihar,15,14,0,1,2020-03-31,23:48:55,4.0,0.0
Chandigarh,13,13,0,0,2020-03-31,23:48:55,5.0,0.0
Chhattisgarh,8,8,0,0,2020-03-31,23:48:55,1.0,0.0
Delhi,97,89,6,2,2020-03-31,23:48:55,44.0,0.0
Goa,5,5,0,0,2020-03-31,23:48:55,0.0,2.0
Gujarat,73,64,3,6,2020-03-31,23:48:55,15.0,0.0
Haryana,40,19,21,0,2020-03-31,23:48:55,7.0,0.0
Himachal Pradesh,3,2,0,1,2020-03-31,23:48:55,0.0,8.0
Jammu and Kashmir,54,50,2,2,2020-03-31,23:48:55,23.0,0.0
Karnataka,83,75,5,3,2020-03-31,23:48:55,3.0,0.0
Kerala,234,214,19,1,2020-03-31,23:48:55,40.0,0.0
Ladakh,13,10,3,0,2020-03-31,23:48:55,0.0,10.0
Madhya Pradesh,47,44,0,3,2020-03-31,23:48:55,14.0,0.0
Maharashtra,216,168,39,9,2020-03-31,23:48:55,23.0,0.0
Manipur,1,1,0,0,2020-03-31,23:48:55,0.0,7.0
Mizoram,1,1,0,0,2020-03-31,23:48:55,0.0,6.0
Odisha,3,3,0,0,2020-03-31,23:48:55,0.0,3.0
Puducherry,1,1,0,0,2020-03-31,23:48:55,0.0,10.0
Punjab,41,37,1,3,2020-03-31,23:48:55,3.0,0.0
Rajasthan,74,71,3,0,2020-03-31,23:48:55,17.0,0.0
Tamil Nadu,74,69,4,1,2020-03-31,23:48:55,24.0,0.0
Telengana,79,77,1,1,2020-03-31,23:48:55,10.0,0.0
Uttarakhand,7,5,2,0,2020-03-31,23:48:55,0.0,2.0
Uttar Pradesh,101,87,14,0,2020-03-31,23:48:55,26.0,0.0
West Bengal,26,24,0,2,2020-03-31,23:48:55,7.0,0.0
Andhra Pradesh,83,82,1,0,2020-04-01,22:39:19,43.0,0.0
Andaman and Nicobar Islands,10,10,0,0,2020-04-01,22:39:19,0.0,1.0
Bihar,23,22,0,1,2020-04-01,22:39:19,8.0,0.0
Chandigarh,13,13,0,0,2020-04-01,22:39:19,0.0,1.0
Chhattisgarh,9,9,0,0,2020-04-01,22:39:19,1.0,0.0
Delhi,120,112,6,2,2020-04-01,22:39:19,23.0,0.0
Goa,5,5,0,0,2020-04-01,22:39:19,0.0,3.0
Gujarat,74,63,5,6,2020-04-01,22:39:19,1.0,0.0
Haryana,43,22,21,0,2020-04-01,22:39:19,3.0,0.0
Himachal Pradesh,3,2,0,1,2020-04-01,22:39:19,0.0,9.0
Jammu and Kashmir,55,51,2,2,2020-04-01,22:39:19,1.0,0.0
Karnataka,101,90,8,3,2020-04-01,22:39:19,18.0,0.0
Kerala,241,216,23,2,2020-04-01,22:39:19,7.0,0.0
Ladakh,13,10,3,0,2020-04-01,22:39:19,0.0,11.0
Madhya Pradesh,47,44,0,3,2020-04-01,22:39:19,0.0,1.0
Maharashtra,302,254,39,9,2020-04-01,22:39:19,86.0,0.0
Manipur,1,1,0,0,2020-04-01,22:39:19,0.0,8.0
Mizoram,1,1,0,0,2020-04-01,22:39:19,0.0,7.0
Odisha,4,4,0,0,2020-04-01,22:39:19,1.0,0.0
Puducherry,1,1,0,0,2020-04-01,22:39:19,0.0,11.0
Punjab,41,37,1,3,2020-04-01,22:39:19,0.0,1.0
Rajasthan,93,90,3,0,2020-04-01,22:39:19,19.0,0.0
Tamil Nadu,124,119,4,1,2020-04-01,22:39:19,50.0,0.0
Telengana,94,90,1,3,2020-04-01,22:39:19,15.0,0.0
Uttarakhand,7,5,2,0,2020-04-01,22:39:19,0.0,3.0
Uttar Pradesh,103,89,14,0,2020-04-01,22:39:19,2.0,0.0
West Bengal,26,24,0,2,2020-04-01,22:39:19,0.0,1.0
Andhra Pradesh,86,84,1,1,2020-04-02,22:08:26,3.0,0.0
Andaman and Nicobar Islands,10,10,0,0,2020-04-02,22:08:26,0.0,2.0
Assam,5,5,0,0,2020-04-02,22:08:26,4.0,0.0
Bihar,24,23,0,1,2020-04-02,22:08:26,1.0,0.0
Chandigarh,16,16,0,0,2020-04-02,22:08:26,3.0,0.0
Chhattisgarh,9,7,2,0,2020-04-02,22:08:26,0.0,1.0
Delhi,219,207,8,4,2020-04-02,22:08:26,99.0,0.0
Goa,5,5,0,0,2020-04-02,22:08:26,0.0,4.0
Gujarat,87,72,8,7,2020-04-02,22:08:26,13.0,0.0
Haryana,43,22,21,0,2020-04-02,22:08:26,0.0,1.0
Himachal Pradesh,3,1,1,1,2020-04-02,22:08:26,0.0,10.0
Jammu and Kashmir,62,58,2,2,2020-04-02,22:08:26,7.0,0.0
Jharkhand,1,1,0,0,2020-04-02,22:08:26,0.0,0.0
Karnataka,110,98,9,3,2020-04-02,22:08:26,9.0,0.0
Kerala,265,238,25,2,2020-04-02,22:08:26,24.0,0.0
Ladakh,13,10,3,0,2020-04-02,22:08:26,0.0,12.0
Madhya Pradesh,99,93,0,6,2020-04-02,22:08:26,52.0,0.0
Maharashtra,335,280,42,13,2020-04-02,22:08:26,33.0,0.0
Manipur,1,1,0,0,2020-04-02,22:08:26,0.0,9.0
Mizoram,1,1,0,0,2020-04-02,22:08:26,0.0,8.0
Odisha,4,4,0,0,2020-04-02,22:08:26,0.0,1.0
Puducherry,3,2,1,0,2020-04-02,22:08:26,2.0,0.0
Punjab,46,41,1,4,2020-04-02,22:08:26,5.0,0.0
Rajasthan,108,105,3,0,2020-04-02,22:08:26,15.0,0.0
Tamil Nadu,234,227,6,1,2020-04-02,22:08:26,110.0,0.0
Telengana,107,103,1,3,2020-04-02,22:08:26,13.0,0.0
Uttarakhand,7,5,2,0,2020-04-02,22:08:26,0.0,4.0
Uttar Pradesh,113,97,14,2,2020-04-02,22:08:26,10.0,0.0
West Bengal,53,44,6,3,2020-04-02,22:08:26,27.0,0.0
Andhra Pradesh,132,130,1,1,2020-04-03,23:59:21,46.0,0.0
Andaman and Nicobar Islands,10,10,0,0,2020-04-03,23:59:21,0.0,3.0
Arunachal Pradesh,1,1,0,0,2020-04-03,23:59:21,0.0,0.0
Assam,16,16,0,0,2020-04-03,23:59:21,11.0,0.0
Bihar,29,28,0,1,2020-04-03,23:59:21,5.0,0.0
Chandigarh,18,18,0,0,2020-04-03,23:59:21,2.0,0.0
Chhattisgarh,9,6,3,0,2020-04-03,23:59:21,0.0,2.0
Delhi,219,207,8,4,2020-04-03,23:59:21,0.0,1.0
Goa,6,6,0,0,2020-04-03,23:59:21,1.0,0.0
Gujarat,95,77,10,8,2020-04-03,23:59:21,8.0,0.0
Haryana,49,25,24,0,2020-04-03,23:59:21,6.0,0.0
Himachal Pradesh,6,4,1,1,2020-04-03,23:59:21,3.0,0.0
Jammu and Kashmir,75,70,3,2,2020-04-03,23:59:21,13.0,0.0
Jharkhand,2,2,0,0,2020-04-03,23:59:21,1.0,0.0
Karnataka,124,111,10,3,2020-04-03,23:59:21,14.0,0.0
Kerala,286,257,27,2,2020-04-03,23:59:21,21.0,0.0
Ladakh,14,11,3,0,2020-04-03,23:59:21,1.0,0.0
Madhya Pradesh,104,98,0,6,2020-04-03,23:59:21,5.0,0.0
Maharashtra,335,277,42,16,2020-04-03,23:59:21,0.0,1.0
Manipur,2,2,0,0,2020-04-03,23:59:21,1.0,0.0
Mizoram,1,1,0,0,2020-04-03,23:59:21,0.0,9.0
Odisha,5,5,0,0,2020-04-03,23:59:21,1.0,0.0
Puducherry,5,4,1,0,2020-04-03,23:59:21,2.0,0.0
Punjab,48,42,1,5,2020-04-03,23:59:21,2.0,0.0
Rajasthan,167,164,3,0,2020-04-03,23:59:21,59.0,0.0
Tamil Nadu,309,302,6,1,2020-04-03,23:59:21,75.0,0.0
Telengana,158,150,1,7,2020-04-03,23:59:21,51.0,0.0
Uttarakhand,10,8,2,0,2020-04-03,23:59:21,3.0,0.0
Uttar Pradesh,172,156,14,2,2020-04-03,23:59:21,59.0,0.0
West Bengal,63,57,3,3,2020-04-03,23:59:21,10.0,0.0
Andhra Pradesh,161,159,1,1,2020-04-04,16:57:48,29.0,0.0
Andaman and Nicobar Islands,10,10,0,0,2020-04-04,16:57:48,0.0,4.0
Arunachal Pradesh,1,1,0,0,2020-04-04,16:57:48,0.0,1.0
Assam,24,24,0,0,2020-04-04,16:57:48,8.0,0.0
Bihar,29,28,0,1,2020-04-04,16:57:48,0.0,1.0
Chandigarh,18,18,0,0,2020-04-04,16:57:48,0.0,1.0
Chhattisgarh,9,6,3,0,2020-04-04,16:57:48,0.0,3.0
Delhi,386,372,8,6,2020-04-04,16:57:48,167.0,0.0
Goa,6,6,0,0,2020-04-04,16:57:48,0.0,1.0
Gujarat,95,76,10,9,2020-04-04,16:57:48,0.0,1.0
Haryana,49,25,24,0,2020-04-04,16:57:48,0.0,1.0
Himachal Pradesh,6,4,1,1,2020-04-04,16:57:48,0.0,1.0
Jammu and Kashmir,75,70,3,2,2020-04-04,16:57:48,0.0,1.0
Jharkhand,2,2,0,0,2020-04-04,16:57:48,0.0,1.0
Karnataka,128,113,12,3,2020-04-04,16:57:48,4.0,0.0
Kerala,295,252,41,2,2020-04-04,16:57:48,9.0,0.0
Ladakh,14,11,3,0,2020-04-04,16:57:48,0.0,1.0
Madhya Pradesh,104,98,0,6,2020-04-04,16:57:48,0.0,1.0
Maharashtra,423,362,42,19,2020-04-04,16:57:48,88.0,0.0
Manipur,2,2,0,0,2020-04-04,16:57:48,0.0,1.0
Mizoram,1,1,0,0,2020-04-04,16:57:48,0.0,10.0
Odisha,5,5,0,0,2020-04-04,16:57:48,0.0,1.0
